ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv0118c,oxcA,oxalyl-CoA decarboxylase OxcA,NonEssential,H37Rv,1.558,-0.3,4.751,False,,O53639
Rv2006,otsB1,trehalose-6-phosphate phosphatase OtsB1,NonEssential,H37Rv,1.444,-0.149,4.223,False,,P9WN15
Rv1281c,oppD,oligopeptide-transport ABC transporter ATP-binding protein OppD,NonEssential,H37Rv,1.362,-0.314,4.001,False,,P9WQJ5
Rv1282c,oppC,oligopeptide-transport ABC transporter integral membrane protein OppC,NonEssential,H37Rv,1.017,-0.396,3.399,False,,P9WFZ9
Rv1283c,oppB,oligopeptide-transport ABC transporter integral membrane protein OppB,NonEssential,H37Rv,1.273,-0.146,3.565,False,,P9WFZ7
Rv1280c,oppA,periplasmic oligopeptide-binding lipoprotein OppA,NonEssential,H37Rv,1.3,-0.673,4.398,False,,P9WGU5
Rv0266c,oplA,5-oxoprolinase OplA,NonEssential,H37Rv,1.284,-0.192,3.681,False,,P95223
Rv1446c,opcA,OXPP cycle protein OpcA,NonEssential,H37Rv,1.173,-0.339,3.364,False,,O06813
Rv1153c,omt,O-methyltransferase Omt,NonEssential,H37Rv,0.968,-0.554,3.46,False,,O06551
Rv0899,ompA,outer membrane protein A OmpA,NonEssential,H37Rv,0.491,-3.453,5.823,False,,P9WIU5
Rv1316c,ogt,methylated-DNA-protein-cysteine methyltransferase Ogt,NonEssential,H37Rv,0.913,-0.121,2.53,False,,P9WJW5
Rv3158,nuoN,NADH dehydrogenase subunit N NuoN,NonEssential,H37Rv,0.75,-0.94,3.463,False,,P9WIW9
Rv3157,nuoM,NADH dehydrogenase subunit M NuoK,NonEssential,H37Rv,0.657,-1.327,4.048,False,,P9WIW5
Rv3156,nuoL,NADH dehydrogenase subunit L NuoL,NonEssential,H37Rv,0.922,-0.673,3.537,False,,P9WIW1
Rv3155,nuoK,NADH dehydrogenase subunit K NuoK,NonEssential,H37Rv,-0.568,-2.6,1.893,False,,P9WIX3
Rv3154,nuoJ,NADH dehydrogenase subunit J NuoJ,NonEssential,H37Rv,1.004,-0.702,3.587,False,,P95172
Rv3153,nuoI,NADH dehydrogenase subunit I NuoI,NonEssential,H37Rv,-2.127,-9.457,5.358,False,,P9WJG9
Rv3152,nuoH,NADH dehydrogenase subunit H NuoH,NonEssential,H37Rv,0.42,-0.924,2.684,False,,P9WIX1
Rv3151,nuoG,NADH dehydrogenase subunit G NuoG,NonEssential,H37Rv,0.727,-1.207,3.834,False,,P9WIV9
Rv3150,nuoF,NADH dehydrogenase subunit F NuoF,NonEssential,H37Rv,0.728,-0.741,3.296,False,,P9WIV7
Rv3149,nuoE,NADH dehydrogenase subunit E NuoE,NonEssential,H37Rv,1.372,-0.529,4.55,False,,P9WIV5
Rv3148,nuoD,NADH dehydrogenase subunit D NuoD,NonEssential,H37Rv,0.643,-0.576,2.683,False,,P9WJH5
Rv3147,nuoC,NADH dehydrogenase subunit C NuoC,NonEssential,H37Rv,-0.121,-2.459,2.643,False,,P9WJH3
Rv3146,nuoB,NADH dehydrogenase subunit B NuoB,NonEssential,H37Rv,1.022,-0.702,3.721,False,,P9WJH1
Rv3145,nuoA,NADH dehydrogenase subunit A NuoA,NonEssential,H37Rv,0.005,-3.791,4.258,False,,P9WIW7
Rv3199c,nudC,NADH pyrophosphatase NudC,NonEssential,H37Rv,1.073,-1.534,4.614,False,,P9WIX5
Rv3674c,nth,endonuclease III Nth,NonEssential,H37Rv,0.789,-1.33,4.075,False,,P9WQ11
Rv0101,nrp,peptide synthetase Nrp,NonEssential,H37Rv,0.628,-0.911,2.207,False,,Q10896
Rv0570,nrdZ,ribonucleoside-diphosphate reductase NrdZ,NonEssential,H37Rv,1.624,-0.444,4.905,False,,P9WH77
Rv2718c,nrdR,transcriptional regulator NrdR,NonEssential,H37Rv,0.902,-0.932,4.147,False,,P9WIZ1
Rv0233,nrdB,ribonucleoside-diphosphate reductase NrdB,NonEssential,H37Rv,0.884,-0.97,3.789,False,,P9WH69
Rv3744,nmtR,ArsR family transcriptional regulator,NonEssential,H37Rv,0.623,-0.55,2.455,False,,O69711
Rv1399c,nlhH,lipase LipH,NonEssential,H37Rv,1.023,-0.505,3.339,False,,P9WK87
Rv0253,nirD,nitrite reductase [NAD(P)H] small subunit NirD,NonEssential,H37Rv,1.593,-0.508,5.048,False,,O53675
Rv0252,nirB,nitrite reductase [NAD(P)H] large subunit NirB,NonEssential,H37Rv,1.106,-1.207,4.382,False,,O53674
Rv2856,nicT,nickel-transport integral membrane protein NicT,NonEssential,H37Rv,1.328,-0.073,3.827,False,,I6YEJ7
Rv3297,nei,endonuclease VIII Nei,NonEssential,H37Rv,0.449,-0.504,1.81,False,,P9WNC1
Rv2445c,ndkA,nucleoside diphosphate kinase NdkA,NonEssential,H37Rv,-2.166,-5.404,1.599,False,,P9WJH7
Rv0392c,ndhA,NADH dehydrogenase NdhA,NonEssential,H37Rv,-1.899,-5.291,2.533,False,,P95200
Rv3566c,nat,arylamine N-acetyltransferase Nat,NonEssential,H37Rv,0.873,-0.721,3.022,False,,P9WJI5
Rv1736c,narX,nitrate reductase NarX,NonEssential,H37Rv,1.209,-0.48,4.04,False,,P9WJQ1
Rv0844c,narL,nitrate/nitrite response transcriptional regulator NarL,NonEssential,H37Rv,0.986,-0.338,2.977,False,,P9WGM5
Rv0261c,narK3,integral membrane nitrite extrusion protein NarK3,NonEssential,H37Rv,1.407,-0.655,4.906,False,,P95218
Rv1737c,narK2,nitrate/nitrite transporter NarK2,NonEssential,H37Rv,1.507,-0.467,4.691,False,,P9WJY7
Rv2329c,narK1,nitrite extrusion protein 1 NarK1,NonEssential,H37Rv,1.394,-0.386,4.193,False,,P71883
Rv1163,narJ,respiratory nitrate reductase delta chain NarJ,NonEssential,H37Rv,0.207,-0.774,1.463,False,,O06561
Rv1164,narI,respiratory nitrate reductase gamma chain NarI,NonEssential,H37Rv,0.58,-2.248,4.374,False,,O06562
Rv1162,narH,respiratory nitrate reductase beta chain NarH,NonEssential,H37Rv,1.259,-0.825,4.619,False,,O06560
Rv1161,narG,respiratory nitrate reductase alpha chain NarG,NonEssential,H37Rv,1.345,-0.47,4.402,False,,P9WJQ3
Rv1902c,nanT,sialic acid-transport integral membrane protein NanT,NonEssential,H37Rv,1.473,-0.515,4.863,False,,O07730
Rv3332,nagA,N-acetylglucosamine-6-phosphate deacetylase NagA,NonEssential,H37Rv,1.299,-0.654,4.443,False,,O53382
Rv0212c,nadR,transcriptional regulator AsnC-family,NonEssential,H37Rv,0.998,-0.386,3.325,False,,P96394
Rv3449,mycP4,membrane-anchored mycosin MycP4,NonEssential,H37Rv,1.415,-0.602,4.481,False,,I6YC58
Rv3886c,mycP2,type VII secretion-associated serine protease mycosin,NonEssential,H37Rv,1.032,-1.485,4.453,False,,O05458
Rv3883c,mycP1,mycosin MycP1,NonEssential,H37Rv,0.319,-3.54,5.509,False,,O05461
Rv3589,mutY,adenine glycosylase MutY,NonEssential,H37Rv,0.968,-0.483,3.522,False,,P9WQ09
Rv3908,mutT4,mutator protein MutT4,NonEssential,H37Rv,-6.089,-10.303,-1.886,False,,P9WIX7
Rv0413,mutT3,mutator protein MutT3,NonEssential,H37Rv,-0.196,-5.208,5.941,False,,P9WIX9
Rv1160,mutT2,mutator protein MutT2,NonEssential,H37Rv,0.119,-0.809,1.313,False,,P9WIY1
Rv2985,mutT1,hydrolase MutT1,NonEssential,H37Rv,0.67,-1.064,3.237,False,,P9WIY3
Rv1493,mutB,methylmalonyl-CoA mutase large subunit MutB,NonEssential,H37Rv,0.665,-1.959,4.305,False,,P9WJK5
Rv1492,mutA,methylmalonyl-CoA mutase small subunit MutA,NonEssential,H37Rv,-0.386,-2.895,3.234,False,,P9WJK7
Rv2855,mtr,NADPH-dependent mycothiol reductase Mtr,NonEssential,H37Rv,2.077,-0.334,5.761,False,,P9WHH3
Rv0091,mtn,bifunctional MTA/SAH nucleosidase Mtn,NonEssential,H37Rv,0.853,-0.581,3.051,False,,P9WJM3
Rv0040c,mtc28,secreted proline rich protein Mtc28,NonEssential,H37Rv,1.28,-1.013,5.208,False,,P9WIM9
Rv0137c,msrA,peptide methionine sulfoxide reductase MsrA,NonEssential,H37Rv,1.246,-0.44,4.129,False,,P9WJM5
Rv1170,mshB,1-D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside deacetylase,NonEssential,H37Rv,0.311,-2.29,3.753,False,,P9WJN3
Rv0486,mshA,glycosyltransferase MshA,NonEssential,H37Rv,-0.729,-4.687,4.55,False,,P9WMY7
Rv2259,mscR,s-nitrosomycothiol reductase MscR,NonEssential,H37Rv,0.966,-1.205,4.271,False,,O53533
Rv0985c,mscL,large-conductance mechanosensitive channel MscL,NonEssential,H37Rv,1.46,-0.151,4.089,False,,P9WJN5
Rv2528c,mrr,restriction system protein Mrr,NonEssential,H37Rv,0.741,-1.183,3.702,False,,I6Y9K2
Rv2852c,mqo,malate dehydrogenase Mqo,NonEssential,H37Rv,1.34,-0.847,4.429,False,,P9WJP5
Rv2873,mpt83,cell surface lipoprotein MPT83 (lipoprotein P23),NonEssential,H37Rv,1.132,-0.017,2.855,False,,P9WNF3
Rv2875,mpt70,immunogenic protein MPT70,NonEssential,H37Rv,0.304,-0.515,1.496,False,,P9WNF5
Rv2878c,mpt53,soluble secreted antigen MPT53,NonEssential,H37Rv,0.735,-1.006,3.326,False,,P9WG65
Rv1688,mpg,3-methyladenine DNA glycosylase Mpg,NonEssential,H37Rv,0.239,-0.661,1.385,False,,P9WJP7
Rv2115c,mpa,mycobacterial proteasome ATPase Mpa,NonEssential,H37Rv,-0.784,-3.123,2.892,False,,P9WQN5
Rv3164c,moxR3,methanol dehydrogenase transcriptional regulator MoxR3,NonEssential,H37Rv,1.127,-0.353,3.568,False,,O53314
Rv3692,moxR2,methanol dehydrogenase transcriptional regulator MoxR2,NonEssential,H37Rv,1.238,-0.28,3.831,False,,I6YGX9
Rv0865,mog,molybdopterin biosynthesis protein Mog,NonEssential,H37Rv,0.006,-0.815,1.121,False,,I6Y8Y8
Rv1355c,moeY,molybdopterin biosynthesis protein MoeY,NonEssential,H37Rv,1.27,-0.669,4.333,False,,P9WM11
Rv1681,moeX,molybdopterin biosynthesis protein MoeX,NonEssential,H37Rv,1,-0.387,3.304,False,,O33183
Rv2338c,moeW,molybdopterin biosynthesis protein MoeW,NonEssential,H37Rv,1.238,-0.785,4.205,False,,P95234
Rv3116,moeB2,molybdenum cofactor biosynthesis protein MoeB2,NonEssential,H37Rv,1.262,-0.04,3.562,False,,L7N674
Rv0438c,moeA2,molybdopterin biosynthesis protein MoeA2,NonEssential,H37Rv,0.921,-1.293,4.015,False,,P9WJQ5
Rv0994,moeA1,molybdopterin biosynthesis protein MoeA1,NonEssential,H37Rv,0.275,-2.51,4.056,False,,P9WJQ7
Rv1859,modC,molybdenum-transport ABC transporter ATP-binding protein ModC,NonEssential,H37Rv,0.502,-2.375,3.707,False,,P9WQL3
Rv1858,modB,molybdenum-transport ABC transporter integral membrane protein ModB,NonEssential,H37Rv,1.273,-0.875,4.585,False,,P9WG13
Rv2453c,mobA,molybdopterin-guanine dinucleotide biosynthesis protein A MobA,NonEssential,H37Rv,0.835,-1.06,3.342,False,,P9WJQ9
Rv3323c,moaX,MoaD-MoaE fusion protein MoaX,NonEssential,H37Rv,0.537,-1.191,2.946,False,,Q6MWY3
Rv3124,moaR1,transcriptional regulator MoaR1,NonEssential,H37Rv,1.127,-0.317,3.514,False,,O05797
Rv0866,moaE2,molybdenum cofactor biosynthesis protein E2 MoaE2,NonEssential,H37Rv,0.648,-1.135,3.025,False,,P9WJR1
Rv0868c,moaD2,molybdenum cofactor biosynthesis protein D2 MoaD2,NonEssential,H37Rv,0.971,-0.318,3.005,False,,I6XWG2
Rv3112,moaD1,molybdenum cofactor biosynthesis protein D1 MoaD1,NonEssential,H37Rv,0.271,-2.004,3.427,False,,L7N6B4
Rv3324c,moaC3,molybdenum cofactor biosynthesis protein C3 MoaC3,NonEssential,H37Rv,0.688,-0.074,1.833,False,,P9WJR5
Rv0864,moaC2,molybdenum cofactor biosynthesis protein C2 MoaC2,NonEssential,H37Rv,0.358,-0.752,1.715,False,,P9WJR7
Rv3111,moaC1,molybdenum cofactor biosynthesis protein C1 MoaC1,NonEssential,H37Rv,1.666,-0.781,5.755,False,,P9WJR9
Rv0984,moaB2,pterin-4-alpha-carbinolamine dehydratase MoaB2,NonEssential,H37Rv,-0.446,-6.971,6.028,False,,O53897
Rv3110,moaB1,pterin-4-alpha-carbinolamine dehydratase MoaB1,NonEssential,H37Rv,0.582,-0.687,2.147,False,,Q6MX13
Rv0869c,moaA2,molybdenum cofactor biosynthesis protein A2 MoaA2,NonEssential,H37Rv,0.971,-1.374,4.256,False,,P9WJS1
Rv3109,moaA1,molybdenum cofactor biosynthesis protein A1 MoaA1,NonEssential,H37Rv,1.107,-0.359,3.858,False,,P9WJS3
Rv0924c,mntH,divalent cation-transport integral membrane protein MntH,NonEssential,H37Rv,0.893,-0.814,3.507,False,,P9WIZ5
Rv0751c,mmsB,3-hydroxyisobutyrate dehydrogenase MmsB,NonEssential,H37Rv,0.889,-0.746,3.385,False,,P9WNY5
Rv0753c,mmsA,methylmalonate-semialdehyde dehydrogenase MmsA,NonEssential,H37Rv,1.16,-0.749,4.302,False,,O53816
Rv3065,mmr,multidrug resistance protein Mmr,NonEssential,H37Rv,0.5,-0.476,1.973,False,,P9WGF1
Rv0677c,mmpS5,membrane protein MmpS5,NonEssential,H37Rv,0.766,-0.871,3.457,False,,P9WJS7
Rv0451c,mmpS4,membrane protein MmpS4,NonEssential,H37Rv,0.583,-1.025,3.054,False,,P9WJS9
Rv2198c,mmpS3,membrane protein MmpS3,NonEssential,H37Rv,-0.597,-4.46,4.405,False,,P9WJT1
Rv0506,mmpS2,membrane protein MmpS2,NonEssential,H37Rv,0.578,-0.462,2.135,False,,P9WJT3
Rv0403c,mmpS1,membrane protein MmpS1,NonEssential,H37Rv,0.844,-0.437,2.905,False,,P9WJT5
Rv2339,mmpL9,transmembrane transporter MmpL9,NonEssential,H37Rv,1.707,-0.079,4.375,False,,P9WJU3
Rv3823c,mmpL8,membrane transporter MmpL8,NonEssential,H37Rv,1.609,-0.584,4.685,False,,P9WJU5
Rv2942,mmpL7,RND superfamily inner membrane transporter MmpL7,NonEssential,H37Rv,1.397,-0.386,4.236,False,,P9WJU7
Rv1557,mmpL6,transmembrane transporter MmpL6,NonEssential,H37Rv,0.953,-1.127,3.996,False,,P9WJU9
Rv0676c,mmpL5,transmembrane transporter MmpL5,NonEssential,H37Rv,0.607,-0.904,3.16,False,,P9WJV1
Rv0450c,mmpL4,transmembrane transporter MmpL4,NonEssential,H37Rv,1.423,-0.534,4.288,False,,P9WJV3
Rv0507,mmpL2,transmembrane transporter MmpL2,NonEssential,H37Rv,0.478,-1.428,3.414,False,,P9WJV7
Rv1522c,mmpL12,transmembrane transporter MmpL12,NonEssential,H37Rv,1.268,-0.267,4.007,False,,P9WJT7
Rv0202c,mmpL11,transmembrane transporter MmpL11,NonEssential,H37Rv,0.506,-1.549,3.524,False,,P9WJT9
Rv1183,mmpL10,transmembrane transporter MmpL10,NonEssential,H37Rv,0.809,-1.242,3.982,False,,P9WJU1
Rv0402c,mmpL1,transmembrane transporter MmpL1,NonEssential,H37Rv,1.429,-0.051,3.784,False,,P9WJV9
Rv0937c,mku,DNA end-binding protein Mku,NonEssential,H37Rv,-0.242,-4.301,4.037,False,,P9WKD9
Rv1388,mihF,integration host factor MihF,NonEssential,H37Rv,-10.645,-17.88,-2.238,False,,P71658
Rv3592,mhuD,heme degrading protein MhuD,NonEssential,H37Rv,-0.932,-4.412,2.463,False,,P9WKH3
Rv3469c,mhpE,4-hydroxy-2-oxovalerate aldolase MhpE,NonEssential,H37Rv,0.633,-2.538,5.055,False,,O06334
Rv0362,mgtE,Mg2+ transport transmembrane protein MgtE,NonEssential,H37Rv,0.124,-2.564,3.784,False,,O06312
Rv0557,mgtA,mannosyltransferase MgtA,NonEssential,H37Rv,0.405,-1.081,3.045,False,,P9WMY5
Rv1020,mfd,transcription-repair coupling factor Mfd,NonEssential,H37Rv,0.453,-1.425,3.228,False,,P9WMQ5
Rv2332,mez,malate dehydrogenase Mez,NonEssential,H37Rv,1.46,-0.441,4.739,False,,P9WK25
Rv0391,metZ,O-succinylhomoserine sulfhydrylase MetZ,NonEssential,H37Rv,0.205,-2.566,3.661,False,,P9WGB5
Rv2124c,metH,methionine synthase MetH,NonEssential,H37Rv,1.218,-0.345,3.864,False,,O33259
Rv3340,metC,O-acetylhomoserine sulfhydrylase MetC,NonEssential,H37Rv,-4.209,-7.164,-0.169,False,,O53390
Rv1079,metB,cystathionine gamma-synthase MetB,NonEssential,H37Rv,1.006,-1.468,4.836,False,,P9WGB7
Rv3176c,mesT,epoxide hydrolase MesT,NonEssential,H37Rv,0.595,-2.962,5.364,False,,Q6MX03
Rv1334,mec,hydrolase,NonEssential,H37Rv,0.418,-1.635,2.807,False,,P9WHS1
Rv1240,mdh,malate dehydrogenase Mdh,NonEssential,H37Rv,-6.304,-9.893,-1.687,False,,P9WK13
Rv1698,mctB,outer membrane protein MctB,NonEssential,H37Rv,0.067,-2.862,4.164,False,,P9WJ83
Rv3494c,mce4F,MCE-family protein Mce4F,NonEssential,H37Rv,0.498,-1.868,4.018,False,,I6YC95
Rv3496c,mce4D,MCE-family protein Mce4D,NonEssential,H37Rv,0.646,-0.663,2.899,False,,I6XHD6
Rv3497c,mce4C,MCE-family protein Mce4C,NonEssential,H37Rv,0.448,-1.324,2.906,False,,I6YGB1
Rv3498c,mce4B,MCE-family protein Mce4B,NonEssential,H37Rv,0.5,-2.262,4.166,False,,I6X7G8
Rv3499c,mce4A,MCE-family protein Mce4A,NonEssential,H37Rv,0.288,-1.209,2.815,False,,I6YC99
Rv1963c,mce3R,transcriptional repressor Mce3R,NonEssential,H37Rv,0.209,-1.733,3.421,False,,P95251
Rv1971,mce3F,MCE-family protein Mce3F,NonEssential,H37Rv,1.308,-1.433,4.987,False,,O53972
Rv1969,mce3D,MCE-family protein Mce3D,NonEssential,H37Rv,1.285,-0.529,3.913,False,,O53970
Rv1968,mce3C,MCE-family protein Mce3C,NonEssential,H37Rv,1.222,-0.823,4.395,False,,O53969
Rv1967,mce3B,MCE-family protein Mce3B,NonEssential,H37Rv,1.399,-0.504,5.022,False,,O53968
Rv1966,mce3A,MCE-family protein Mce3A,NonEssential,H37Rv,1.215,-0.517,3.801,False,,L7N698
Rv0586,mce2R,transcriptional regulator Mce2R,NonEssential,H37Rv,1.004,-1.015,3.824,False,,P9WMG5
Rv0594,mce2F,MCE-family protein Mce2F,NonEssential,H37Rv,1.095,-0.417,3.572,False,,O07784
Rv0592,mce2D,MCE-family protein Mce2D,NonEssential,H37Rv,0.498,-1.987,3.942,False,,I6WYT7
Rv0591,mce2C,MCE-family protein Mce2C,NonEssential,H37Rv,0.261,-3.144,4.674,False,,O07787
Rv0590,mce2B,MCE-family protein Mce2B,NonEssential,H37Rv,1.106,-0.677,3.818,False,,O07788
Rv0589,mce2A,MCE-family protein Mce2A,NonEssential,H37Rv,1.533,-0.243,4.532,False,,Q79FY7
Rv0165c,mce1R,transcriptional regulator Mce1R,NonEssential,H37Rv,1.489,-0.607,4.33,False,,Q79G00
Rv0174,mce1F,MCE-family protein Mce1F,NonEssential,H37Rv,0.767,-1.518,4.177,False,,L0T2W6
Rv0172,mce1D,MCE-family protein Mce1D,NonEssential,H37Rv,0.71,-0.913,3.326,False,,O07416
Rv0171,mce1C,MCE-family protein Mce1C,NonEssential,H37Rv,0.519,-1.333,3.386,False,,O07415
Rv0170,mce1B,MCE-family protein Mce1B,NonEssential,H37Rv,0.61,-2.327,4.855,False,,O07414
Rv0169,mce1A,MCE-family protein Mce1A,NonEssential,H37Rv,0.135,-2.001,3.189,False,,Q79FZ9
Rv1082,mca,mycothiol conjugate amidase Mca,NonEssential,H37Rv,-1.364,-4.986,3.604,False,,P9WJN1
Rv1346,mbtN,acyl-CoA dehydrogenase MbtN,NonEssential,H37Rv,0.476,-0.755,2.375,False,,P9WQF9
Rv1345,mbtM,fatty acyl-AMP ligase MbtM,NonEssential,H37Rv,0.662,-1.351,3.41,False,,P9WQ41
Rv1344,mbtL,acyl carrier protein MbtL,NonEssential,H37Rv,1.006,-0.128,2.783,False,,P9WQF1
Rv1347c,mbtK,lysine N-acetyltransferase MbtK,NonEssential,H37Rv,0.675,-0.461,2.511,False,,P9WK15
Rv2385,mbtJ,acetyl hydrolase MbtJ,NonEssential,H37Rv,1.413,-0.248,4.097,False,,Q79FE8
Rv2377c,mbtH,protein MbtH,NonEssential,H37Rv,0.153,-1.553,2.006,False,,P9WIP5
Rv2378c,mbtG,lysine-N-oxygenase MbtG,NonEssential,H37Rv,0.619,-1.842,4.199,False,,P9WKF7
Rv2379c,mbtF,peptide synthetase MbtF,NonEssential,H37Rv,1.01,-0.734,3.292,False,,O05819
Rv2380c,mbtE,peptide synthetase MbtE,NonEssential,H37Rv,1.517,0.05,3.169,False,,I6Y0L1
Rv2381c,mbtD,mycobactin polyketide synthetase MbtD,NonEssential,H37Rv,0.823,-0.866,3.505,False,,P71719
Rv2382c,mbtC,mycobactin polyketide synthetase MbtC,NonEssential,H37Rv,0.685,-1.436,4.097,False,,P71718
Rv2383c,mbtB,phenyloxazoline synthase MbtB,NonEssential,H37Rv,0.777,-0.82,3.379,False,,P9WQ63
Rv2384,mbtA,salicyl-AMP ligase MbtA,NonEssential,H37Rv,1.168,-0.999,4.392,False,,P71716
Rv2801c,mazF9,toxin MazF9,NonEssential,H37Rv,1.076,-0.329,3.409,False,,P71650
Rv2274c,mazF8,toxin MazF8,NonEssential,H37Rv,0.801,-0.359,2.562,False,,P9WIH7
Rv2063A,mazF7,toxin MazF7,NonEssential,H37Rv,1.498,-0.453,4.514,False,,P0CL62
Rv1991c,mazF6,toxin MazF6,NonEssential,H37Rv,0.054,-0.711,0.953,False,,P9WII3
Rv1942c,mazF5,toxin MazF5,NonEssential,H37Rv,1.228,-0.383,3.838,False,,P95272
Rv1495,mazF4,toxin MazF4,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WII5
Rv1102c,mazF3,toxin MazF3,NonEssential,H37Rv,0.703,-0.256,2.13,False,,P9WIH9
Rv0659c,mazF2,toxin MazF2,NonEssential,H37Rv,0.95,-0.989,3.418,False,,P9WII1
Rv0456A,mazF1,toxin MazF1,NonEssential,H37Rv,0.133,-2.535,3.891,False,,Q6MX40
Rv2801A,mazE9,antitoxin MazE9,NonEssential,H37Rv,0.566,-0.457,1.94,False,,P0CL61
Rv2274A,mazE8,antitoxin MazE8,NonEssential,H37Rv,0.829,-0.657,3.298,False,,P0CL60
Rv2063,mazE7,antitoxin MazE7,NonEssential,H37Rv,-1.809,-4.63,1.725,False,,P9WJ85
Rv1991A,mazE6,antitoxin MazE6,NonEssential,H37Rv,-2.562,-4.039,-1.163,False,,P9WJ87
Rv1943c,mazE5,antitoxin MazE5,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WJ89
Rv1494,mazE4,antitoxin MazE4,NonEssential,H37Rv,0.567,-6.803,8.031,False,,P9WJ91
Rv1103c,mazE3,antitoxin MazE3,NonEssential,H37Rv,0.587,-0.094,1.641,False,,O53451
Rv0660c,mazE2,antitoxin MazE2,NonEssential,H37Rv,1.087,0.007,2.856,False,,O06779
Rv0456B,mazE1,antitoxin MazE1,NonEssential,H37Rv,-4.327,-19.856,11.816,False,,P0CL57
Rv2940c,mas,mycocerosic acid synthase membrane-associated Mas,NonEssential,H37Rv,0.905,-0.58,3.066,False,,I6Y231
Rv2861c,mapB,methionine aminopeptidase MapB,NonEssential,H37Rv,0.783,-2.627,5.287,False,,P9WK19
Rv0734,mapA,methionine aminopeptidase MapA,NonEssential,H37Rv,-0.845,-3.086,2.332,False,,P9WK21
Rv0127,mak,maltokinase Mak,NonEssential,H37Rv,0.279,-1.353,1.875,False,,O07177
Rv3382c,lytB1,LYTB1 protein,NonEssential,H37Rv,1.397,-0.897,5.203,False,,P9WKF9
Rv1640c,lysX,lysyl-tRNA synthetase 2 LysX,NonEssential,H37Rv,-0.203,-2.254,2.935,False,,P9WFU7
Rv3522,ltp4,keto acyl-CoA thiolase Ltp4,NonEssential,H37Rv,0.974,-0.712,3.592,False,,O53567
Rv3523,ltp3,lipid carrier protein or keto acyl-CoA thiolase Ltp3,NonEssential,H37Rv,1.32,-0.663,4.368,False,,I6YGD8
Rv3540c,ltp2,lipid-transfer protein or keto acyl-CoA thiolase Ltp2,NonEssential,H37Rv,0.879,-1.815,4.706,False,,I6Y3T7
Rv2790c,ltp1,lipid-transfer protein Ltp1,NonEssential,H37Rv,0.472,-1.354,3.121,False,,O33332
Rv3291c,lrpA,transcriptional regulator LrpA,NonEssential,H37Rv,0.503,-1.048,2.585,False,,I6YBQ3
Rv0962c,lprP,lipoprotein LprP,NonEssential,H37Rv,0.245,-1.886,3.008,False,,P9WK39
Rv0179c,lprO,lipoprotein LprO,NonEssential,H37Rv,0.922,-0.767,3.897,False,,O07423
Rv3495c,lprN,MCE-family lipoprotein LprN,NonEssential,H37Rv,0.873,-1.694,4.811,False,,I6Y3P1
Rv1970,lprM,MCE-family lipoprotein LprM,NonEssential,H37Rv,0.964,-0.614,3.397,False,,O53971
Rv0593,lprL,MCE-family lipoprotein LprL,NonEssential,H37Rv,1.142,-0.483,3.787,False,,I6Y461
Rv0173,lprK,MCE-family lipoprotein LprK,NonEssential,H37Rv,0.696,-1.245,3.829,False,,O07417
Rv1690,lprJ,lipoprotein LprJ,NonEssential,H37Rv,0.729,-1.2,3.469,False,,O33192
Rv1541c,lprI,lipoprotein LprI,NonEssential,H37Rv,1.334,-0.363,4.007,False,,P9WK41
Rv1418,lprH,lipoprotein LprH,NonEssential,H37Rv,0.63,-0.572,2.68,False,,P9WK43
Rv1411c,lprG,lipoprotein LprG,NonEssential,H37Rv,-1.136,-2.244,0.604,False,,P9WK45
Rv1368,lprF,lipoprotein LprF,NonEssential,H37Rv,1.022,-0.805,3.79,False,,P9WK47
Rv1252c,lprE,lipoprotein LprE,NonEssential,H37Rv,0.85,-0.2,2.604,False,,P9WK49
Rv1275,lprC,lipoprotein LprC,NonEssential,H37Rv,1.075,0.061,2.813,False,,O86337
Rv1274,lprB,lipoprotein LprB,NonEssential,H37Rv,0.575,-2.426,4.384,False,,P9WK53
Rv1270c,lprA,lipoprotein LprA,NonEssential,H37Rv,0.883,-1.317,4.117,False,,P9WK55
Rv1244,lpqZ,lipoprotein LpqZ,NonEssential,H37Rv,0.46,-0.954,2.736,False,,O50459
Rv1235,lpqY,sugar-binding lipoprotein LpqY,NonEssential,H37Rv,1.012,-1.333,4.351,False,,P9WGU9
Rv1064c,lpqV,lipoprotein LpqV,NonEssential,H37Rv,0.364,-0.656,1.896,False,,P9WK57
Rv1022,lpqU,lipoprotein LpqU,NonEssential,H37Rv,1.063,-0.46,3.306,False,,P96378
Rv0847,lpqS,lipoprotein LpqS,NonEssential,H37Rv,-0.073,-1.681,1.822,False,,O53859
Rv0838,lpqR,lipoprotein LpqR,NonEssential,H37Rv,0.629,-2.131,4.435,False,,O53850
Rv0835,lpqQ,lipoprotein LpqQ,NonEssential,H37Rv,1.214,-0.324,3.555,False,,O53846
Rv0671,lpqP,lipoprotein LpqP,NonEssential,H37Rv,1.101,-1.203,4.482,False,,I6XVY0
Rv0604,lpqO,lipoprotein LpqO,NonEssential,H37Rv,1.077,-1.503,4.857,False,,I6X9E2
