rank,index,uniprot_ac,gene_name,orf_id,full_name,protein_length,is_known,in_chembl,is_essential,is_growth_defect,is_vulnerable,chembl_count,essentiality,vi,vi_hc,pdb_count,alphafold_conf,panther_sf_name,panther_annotation
126,1300,P9WI75,pknF,Rv1746,Serine/threonine-protein kinase PknF,476.0,0,1,0,0,0,36,NonEssential,1.034,0,1,80.75,SERINE_THREONINE-PROTEIN KINASE NEKL-3,non-receptor serine/threonine protein kinase
127,1927,P9WMC1,ethR,Rv3855,HTH-type transcriptional regulator EthR,216.0,0,1,0,0,0,80,NonEssential,1.035,0,88,91.88,HTH-TYPE TRANSCRIPTIONAL REGULATOR ETHR,Tet repressor-like transcription factor
128,1901,P9WQ51,fadD19,Rv3515c,Medium/long-chain-fatty-acid--CoA/3-oxocholest-4-en-26-oate--CoA ligase,548.0,0,1,0,0,0,48,NonEssential,1.04,0,0,91.5,BUTANOATE--COA LIGASE AAE1-RELATED,ligase
129,1686,O53488,lipT,Rv2045c,Carboxylic ester hydrolase,511.0,0,1,0,0,0,1,NonEssential,1.064,0,0,93.06,CARBOXYLIC ESTER HYDROLASE,hydrolase
130,1841,P9WQN9,fbpC,Rv0129c,Diacylglycerol acyltransferase/mycolyltransferase Ag85C,340.0,0,1,0,0,0,50,NonEssential,1.097,0,18,87.88,DIACYLGLYCEROL ACYLTRANSFERASE_MYCOLYLTRANSFERASE AG85A,esterase
131,1922,P9WNG3,fabH,Rv0533c,Mycobacterial beta-ketoacyl-[acyl-carrier-protein] synthase III,335.0,0,1,0,0,0,128,NonEssential,1.099,0,12,98.0,"BETA-KETOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE III, CHLOROPLASTIC",acetyltransferase
132,1275,I6XD65,pncA,Rv2043c,Nicotinamidase/pyrazinamidase,186.0,0,1,0,0,0,0,NonEssential,1.113,0,1,97.31,LD05707P,
133,1594,P71716,mbtA,Rv2384,Salicyl-AMP ligase / salicyl-S-ArCP synthetase,565.0,0,1,0,0,0,112,NonEssential,1.168,0,0,89.44,BUTANOATE--COA LIGASE AAE1-RELATED,ligase
134,2694,P9WQP7,Rv1106c,Rv1106c,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase,370.0,0,1,0,0,0,20,NonEssential,1.312,0,0,92.56,"STEROL-4-ALPHA-CARBOXYLATE 3-DEHYDROGENASE, DECARBOXYLATING",dehydratase
135,2038,P9WPP9,cyp51,Rv0764c,Sterol 14alpha-demethylase,451.0,0,1,0,0,0,30,NonEssential,1.33,0,12,93.06,LANOSTEROL 14-ALPHA DEMETHYLASE,oxygenase
136,1692,Q50681,lipM,Rv2284,Probable carboxylic ester hydrolase LipM,431.0,0,1,0,0,0,1,NonEssential,1.365,0,0,92.81,KYNURENINE FORMAMIDASE,hydrolase
137,1691,P95125,lipN,Rv2970c,Carboxylic ester hydrolase LipN,376.0,0,1,0,0,0,1,NonEssential,1.369,0,0,89.88,ALPHA_BETA HYDROLASE FOLD-3 DOMAIN-CONTAINING PROTEIN,deacetylase
138,576,P9WQ77,lat,Rv3290c,L-lysine-epsilon aminotransferase,449.0,0,1,0,0,0,60,Growth Advantage,1.387,0,8,96.38,4-AMINOBUTYRATE AMINOTRANSFERASE GABT,transaminase
139,1902,O53551,fadD17,Rv3506,Medium/long-chain-fatty-acid--CoA ligase FadD17,502.0,0,1,0,0,0,1,NonEssential,1.414,0,0,92.25,"FATTY ACID TRANSPORT PROTEIN 3, ISOFORM A",secondary carrier transporter
140,1690,O06832,lipO,Rv1426c,,420.0,0,1,0,0,0,1,NonEssential,1.498,0,0,91.75,KYNURENINE FORMAMIDASE,hydrolase
141,2056,P9WPP7,cyp121,Rv2276,Mycocyclosin synthase,396.0,0,1,0,0,0,75,NonEssential,1.526,0,58,95.69,CYTOCHROME P450 YJIB-RELATED,oxygenase
142,2027,P9WP15,ddn,Rv3547,Deazaflavin-dependent nitroreductase,151.0,0,1,0,0,0,45,NonEssential,1.533,0,4,91.69,DEAZAFLAVIN-DEPENDENT NITROREDUCTASE,reductase
143,3627,P96878,Rv3273,Rv3273,carbonic anhydrase,764.0,0,1,0,0,0,101,NonEssential,1.662,0,0,85.25,CARBONIC ANHYDRASE,transporter
144,1483,P9WHH3,mtr,Rv2855,Mycothione reductase,459.0,0,1,0,0,0,5,NonEssential,2.077,0,3,97.75,DIHYDROLIPOYL DEHYDROGENASE,oxidoreductase
145,92,P9WH81,rplF,Rv0719,Large ribosomal subunit protein uL6,179.0,0,0,1,0,1,0,Essential,-17.254,1,11,93.25,LARGE RIBOSOMAL SUBUNIT PROTEIN UL6M,ribosomal protein
146,77,P9WH33,rpsE,Rv0721,Small ribosomal subunit protein uS5,220.0,0,0,1,0,1,0,Essential,-16.534,1,10,85.25,SMALL RIBOSOMAL SUBUNIT PROTEIN US5M,ribosomal protein
147,93,P9WH83,rplE,Rv0716,Large ribosomal subunit protein uL5,187.0,0,0,1,0,1,0,Essential,-16.489,1,11,91.62,LARGE RIBOSOMAL SUBUNIT PROTEIN UL5M,ribosomal protein
148,86,P9WHC1,rplV,Rv0706,Large ribosomal subunit protein uL22,197.0,0,0,1,0,1,0,Essential,-16.282,1,11,77.81,LARGE RIBOSOMAL SUBUNIT PROTEIN UL22M,ribosomal protein
149,85,P9WHB9,rplW,Rv0703,Large ribosomal subunit protein uL23,100.0,0,0,1,0,1,0,Essential,-16.063,1,11,91.44,60S RIBOSOMAL PROTEIN L23A,ribosomal protein
150,95,P9WH87,rplC,Rv0701,Large ribosomal subunit protein uL3,217.0,0,0,1,0,1,0,Essential,-15.711,1,11,94.19,LARGE RIBOSOMAL SUBUNIT PROTEIN UL3C,ribosomal protein
151,70,P9WGN7,secE,Rv0638,Protein translocase subunit SecE,161.0,0,0,1,0,1,0,Essential,-15.489,1,0,64.75,PROTEIN TRANSLOCASE SUBUNIT SECE,
152,74,P9WH63,rpsL,Rv0682,Small ribosomal subunit protein uS12,124.0,0,0,1,0,1,0,Essential,-15.356,1,10,95.5,"MITOCHONDRIAL RIBOSOMAL PROTEIN, SMALL",ribosomal protein
153,88,P9WHD1,rplR,Rv0720,Large ribosomal subunit protein uL18,122.0,0,0,1,0,1,0,Essential,-15.27,1,11,96.06,LARGE RIBOSOMAL SUBUNIT PROTEIN UL18M,ribosomal protein
154,90,P9WHD9,rplN,Rv0714,Large ribosomal subunit protein uL14,122.0,0,0,1,0,1,0,Essential,-15.161,1,11,96.56,LARGE RIBOSOMAL SUBUNIT PROTEIN UL14M,ribosomal protein
155,173,P9WJJ5,nadD,Rv2421c,Probable nicotinate-nucleotide adenylyltransferase,214.0,0,0,1,0,1,0,Essential,-14.89,1,6,85.69,NICOTINAMIDE-NUCLEOTIDE ADENYLYLTRANSFERASE,nucleotidyltransferase
156,96,P9WHA5,rplB,Rv0704,Large ribosomal subunit protein uL2,280.0,0,0,1,0,1,0,Essential,-14.844,1,10,95.62,LARGE RIBOSOMAL SUBUNIT PROTEIN UL2M,ribosomal protein
157,166,P9WIU9,nusG,Rv0639,Transcription termination/antitermination protein NusG,238.0,0,0,1,0,1,0,Essential,-14.734,1,5,77.44,TRANSCRIPTION TERMINATION_ANTITERMINATION PROTEIN NUSG,
158,79,P9WH37,rpsC,Rv0707,Small ribosomal subunit protein uS3,274.0,0,0,1,0,1,0,Essential,-14.65,1,10,82.06,SMALL RIBOSOMAL SUBUNIT PROTEIN US3C,ribosomal protein
159,483,P9WMW3,Rv2581c,Rv2581c,Uncharacterized protein Rv2581c,224.0,0,0,1,0,1,0,Essential Domain,-14.341,1,0,94.38,HYDROXYACYLGLUTATHIONE HYDROLASE GLOC,hydrolase
160,386,P9WQF3,acpM,Rv2244,Meromycolate extension acyl carrier protein,115.0,0,0,1,0,1,0,Essential,-13.924,1,1,73.88,CARRIER DOMAIN-CONTAINING PROTEIN,transfer/carrier protein
161,253,P9WFK1,Rv0635,Rv0635,UPF0336 protein Rv0635,158.0,0,0,1,0,1,0,Essential,-13.683,1,6,95.19,"HYDROXYACYL-THIOESTER DEHYDRATASE TYPE 2, MITOCHONDRIAL",dehydratase
162,259,P9WPE5,groES,Rv3418c,Co-chaperonin GroES,100.0,0,0,1,0,1,0,Essential,-13.681,1,4,91.75,CO-CHAPERONIN GROES,chaperonin
163,69,P9WGN3,secY,Rv0732,Protein translocase subunit SecY,441.0,0,0,1,0,1,0,Essential,-13.654,1,0,73.88,"PREPROTEIN TRANSLOCASE SUBUNIT SCY2, CHLOROPLASTIC",transporter
164,390,P96890,accA3,Rv3285,Biotin-dependent acyl-coenzyme A carboxylase alpha3 subunit,600.0,0,0,1,0,1,0,Essential,-13.378,1,1,88.94,"BIOTIN CARBOXYLASE, CHLOROPLASTIC",
165,366,O53512,aroG,Rv2178c,Phospho-2-dehydro-3-deoxyheptonate aldolase AroG,462.0,0,0,1,0,1,0,Essential,-13.367,1,21,95.06,PHOSPHO-2-DEHYDRO-3-DEOXYHEPTONATE ALDOLASE,aldolase
166,76,P9WH27,rpsH,Rv0718,Small ribosomal subunit protein uS8,132.0,0,0,1,0,1,0,Essential,-13.276,1,10,95.88,SMALL RIBOSOMAL SUBUNIT PROTEIN US8M,ribosomal protein
167,266,P9WFV7,glyQS,Rv2357c,Glycine--tRNA ligase,463.0,0,0,1,0,1,0,Essential,-13.235,1,2,93.06,"DNA POLYMERASE SUBUNIT GAMMA-2, MITOCHONDRIAL",aminoacyl-tRNA synthetase
168,396,P96409,Rv0227c,Rv0227c,,421.0,0,0,1,0,1,0,Essential,-13.167,1,0,85.19,,
169,89,P9WHD5,rplP,Rv0708,Large ribosomal subunit protein uL16,138.0,0,0,1,0,1,0,Essential,-12.816,1,11,95.25,LARGE RIBOSOMAL SUBUNIT PROTEIN UL16M,ribosomal protein
170,193,P9WFU5,metG,Rv1007c,Methionine--tRNA ligase,519.0,0,0,1,0,1,0,Essential,-12.602,1,1,94.94,"METHIONINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
171,91,P9WHE1,rplM,Rv3443c,Large ribosomal subunit protein uL13,147.0,0,0,1,0,1,0,Essential,-12.535,1,11,93.75,LARGE RIBOSOMAL SUBUNIT PROTEIN UL13M,ribosomal protein
172,251,P9WMP7,hemA,Rv0509,Glutamyl-tRNA reductase,468.0,0,0,1,0,1,0,Essential,-12.533,1,0,87.0,GLUTAMYL-TRNA REDUCTASE,translational protein
173,306,P9WNG5,fabD,Rv2243,Malonyl CoA-acyl carrier protein transacylase,302.0,0,0,1,0,1,0,Essential,-12.494,1,2,97.31,"MALONYL-COA-ACYL CARRIER PROTEIN TRANSACYLASE, MITOCHONDRIAL",
174,289,P9WNM7,fusA,Rv0684,Elongation factor G,701.0,0,0,1,0,1,0,Essential,-12.492,1,1,85.75,"RIBOSOME-RELEASING FACTOR 2, MITOCHONDRIAL",translation elongation factor
175,143,O86374,pmmA,Rv3257c,,465.0,0,0,1,0,1,0,Essential,-12.288,1,0,96.06,PHOSPHOMANNOMUTASE,mutase
176,408,I6Y8S6,purS,Rv0787A,Phosphoribosylformylglycinamidine synthase subunit PurS,79.0,0,0,1,0,1,0,Essential,-12.286,1,0,95.81,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURS,
177,185,P9WJL9,murB,Rv0482,UDP-N-acetylenolpyruvoylglucosamine reductase,369.0,0,0,1,0,1,0,Essential,-12.167,1,1,94.38,UDP-N-ACETYLENOLPYRUVOYLGLUCOSAMINE REDUCTASE,reductase
178,296,P9WN57,folE,Rv3609c,GTP cyclohydrolase 1,202.0,0,0,1,0,1,0,Essential,-12.079,1,1,93.44,GTP CYCLOHYDROLASE 1,hydrolase
179,235,P9WFV5,hisS,Rv2580c,Histidine--tRNA ligase,423.0,0,0,1,0,1,0,Essential,-11.98,1,0,94.44,"HISTIDINE--TRNA LIGASE, MITOCHONDRIAL-RELATED",aminoacyl-tRNA synthetase
180,252,I6WYY7,hadB,Rv0636,,142.0,0,0,1,0,1,0,Essential,-11.976,1,8,97.81,(3R)-HYDROXYACYL-ACP DEHYDRATASE SUBUNIT HADB,
181,125,I6XWA1,purB,Rv0777,Adenylosuccinate lyase,472.0,0,0,1,0,1,0,Essential,-11.973,1,0,95.19,ADENYLOSUCCINATE LYASE,lyase
182,78,P9WH35,rpsD,Rv3458c,Small ribosomal subunit protein uS4,201.0,0,0,1,0,1,0,Essential,-11.924,1,10,92.19,SMALL RIBOSOMAL SUBUNIT PROTEIN US4M,ribosomal protein
183,328,P9WNT7,dnaE1,Rv1547,DNA polymerase III subunit alpha,1184.0,0,0,1,0,1,0,Essential,-11.916,1,3,89.31,DNA POLYMERASE III SUBUNIT ALPHA,DNA-directed DNA polymerase
184,330,P9WNW3,dnaA,Rv0001,Chromosomal replication initiator protein DnaA,507.0,0,0,1,0,1,0,Essential,-11.914,1,2,81.44,CHROMOSOMAL REPLICATION INITIATOR PROTEIN DNAA,DNA metabolism protein
185,106,P9WHF1,ribBA,Rv1415,Riboflavin biosynthesis protein RibBA,425.0,0,0,1,0,1,0,Essential,-11.851,1,0,89.69,"3,4-DIHYDROXY-2-BUTANONE 4-PHOSPHATE SYNTHASE",hydrolase
186,35,P9WNN1,tuf,Rv0685,Elongation factor Tu,396.0,0,0,1,0,1,0,Essential,-11.721,1,2,92.81,"ELONGATION FACTOR TU, MITOCHONDRIAL",translation elongation factor
187,94,P9WH85,rplD,Rv0702,Large ribosomal subunit protein uL4,223.0,0,0,1,0,1,0,Essential,-11.699,1,11,91.31,LARGE RIBOSOMAL SUBUNIT PROTEIN UL4M,ribosomal protein
188,276,P9WN45,glgB,Rv1326c,"1,4-alpha-glucan branching enzyme GlgB",731.0,0,0,1,0,1,0,Essential,-11.661,1,1,95.75,"1,4-ALPHA-GLUCAN-BRANCHING ENZYME",amylase
189,97,P9WHC7,rplA,Rv0641,Large ribosomal subunit protein uL1,235.0,0,0,1,0,1,0,Essential,-11.658,1,7,92.56,LARGE RIBOSOMAL SUBUNIT PROTEIN UL1M,ribosomal protein
190,260,P9WPE7,groEL2,Rv0440,Chaperonin GroEL 2,540.0,0,0,1,0,1,0,Essential,-11.617,1,2,91.12,"60 KDA HEAT SHOCK PROTEIN, MITOCHONDRIAL",
191,270,P96218,gltB,Rv3859c,Glutamate synthase [NADPH] large chain,1527.0,0,0,1,0,1,0,Essential,-11.539,1,0,92.88,GLUTAMATE SYNTHASE (NADH),oxidoreductase
192,271,P9WN79,glpD2,Rv3302c,Glycerol-3-phosphate dehydrogenase 2,585.0,0,0,1,0,1,0,Essential,-11.49,1,0,92.62,GLYCEROL-3-PHOSPHATE DEHYDROGENASE 2,dehydrogenase
193,30,P9WMU1,wag31,Rv2145c,Cell wall synthesis protein Wag31,260.0,0,0,1,0,1,0,Essential,-11.489,1,1,83.5,CELL DIVISION PROTEIN DIVIVA,
194,80,P9WH39,rpsB,Rv2890c,Small ribosomal subunit protein uS2,287.0,0,0,1,0,1,0,Essential,-11.477,1,0,84.0,SMALL RIBOSOMAL SUBUNIT PROTEIN US2M,ribosomal protein
195,367,P9WPY1,aroC,Rv2540c,Chorismate synthase,401.0,0,0,1,0,1,0,Essential,-11.388,1,7,95.06,CHORISMATE SYNTHASE,lyase
196,65,P9WFT7,serS,Rv3834c,Serine--tRNA ligase,419.0,0,0,1,0,1,0,Essential,-11.305,1,0,96.06,"SERINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
197,84,P9WGZ1,rpoA,Rv3457c,DNA-directed RNA polymerase subunit alpha,347.0,0,0,1,0,1,0,Essential,-11.266,1,82,85.62,DNA-DIRECTED RNA POLYMERASE SUBUNIT ALPHA,DNA-directed RNA polymerase
198,64,P9WGI1,sigA,Rv2703,RNA polymerase sigma factor SigA,528.0,0,0,1,0,1,0,Essential,-11.217,1,51,71.12,RNA POLYMERASE PRINCIPAL SIGMA FACTOR HRDA,Sigma factor
199,66,P9WQ73,serC,Rv0884c,Phosphoserine aminotransferase,376.0,0,0,1,0,1,0,Essential,-11.131,1,2,97.5,ALANINE--GLYOXYLATE AMINOTRANSFERASE,transaminase
200,305,P9WGT3,mabA,Rv1483,3-oxoacyl-[acyl-carrier-protein] reductase MabA,247.0,0,0,1,0,1,0,Essential,-11.068,1,4,95.81,"ALCOHOL DEHYDROGENASE, PUTATIVE (AFU_ORTHOLOGUE AFUA_3G03445)-RELATED",oxidoreductase
201,400,P96276,Rv0430,Rv0430,DUF3263 domain-containing protein,102.0,0,0,1,0,1,0,Essential,-11.054,1,2,76.19,,
202,31,P9WFS9,valS,Rv2448c,Valine--tRNA ligase,886.0,0,0,1,0,1,0,Essential,-11.048,1,0,93.06,"VALINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL 2",aminoacyl-tRNA synthetase
203,442,P9WQA5,Rv2971,Rv2971,Aldo-keto reductase Rv2971,282.0,0,0,1,0,1,0,Essential,-11.026,1,1,96.25,ALDO-KETO REDUCTASE FAMILY 1 MEMBER A1,reductase
204,87,P9WHC5,rplT,Rv1643,Large ribosomal subunit protein bL20,129.0,0,0,1,0,1,0,Essential,-11.022,1,11,94.81,LARGE RIBOSOMAL SUBUNIT PROTEIN BL20C,ribosomal protein
205,388,P9WQH7,accD5,Rv3280,Biotin-dependent acetyl-/propionyl-coenzyme A carboxylase beta5 subunit,548.0,0,0,1,0,1,0,Essential,-11.013,1,2,95.38,"PROPIONYL-COA CARBOXYLASE BETA CHAIN, MITOCHONDRIAL",ligase
206,341,P9WFW1,cysS,Rv3580c,Cysteine--tRNA ligase,469.0,0,0,1,0,1,0,Essential,-10.964,1,0,91.94,CYSTEINE--TRNA LIGASE,aminoacyl-tRNA synthetase
207,130,P9WGM1,prrA,Rv0903c,Transcriptional regulatory protein PrrA,233.0,0,0,1,0,1,0,Essential,-10.959,1,2,90.31,REGULATOR OF RPOS,winged helix/forkhead transcription factor
208,381,P9WFW7,alaS,Rv2555c,Alanine--tRNA ligase,904.0,0,0,1,0,1,0,Essential,-10.958,1,0,89.88,"ALANINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
209,73,P9WH49,rpsR1,Rv0055,Small ribosomal subunit protein bS18A,84.0,0,0,1,0,1,0,Essential,-10.938,1,10,83.75,SMALL RIBOSOMAL SUBUNIT PROTEIN BS18A,ribosomal protein
210,68,P9WNX3,serA,Rv2996c,D-3-phosphoglycerate dehydrogenase,528.0,0,0,1,0,1,0,Essential,-10.82,1,3,95.0,HYDROXYPYRUVATE REDUCTASE,dehydrogenase
211,465,P9WGP5,secA1,Rv3240c,Protein translocase subunit SecA 1,949.0,0,0,1,0,1,0,Essential Domain,-10.803,1,2,83.25,CHLOROPLAST PROTEIN-TRANSPORTING ATPASE,transporter
212,207,P9WFU9,lysS1,Rv3598c,Lysine--tRNA ligase 1,505.0,0,0,1,0,1,0,Essential,-10.743,1,9,94.12,"LYSINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL",aminoacyl-tRNA synthetase
213,224,P9WKJ9,infC,Rv1641,Translation initiation factor IF-3,201.0,0,0,1,0,1,0,Essential,-10.537,1,0,82.31,"TRANSLATION INITIATION FACTOR IF-3, MITOCHONDRIAL",translation initiation factor
214,225,P9WKK1,infB,Rv2839c,Translation initiation factor IF-2,900.0,0,0,1,0,1,0,Essential,-10.453,1,0,74.44,TR-TYPE G DOMAIN-CONTAINING PROTEIN,translation initiation factor
215,297,P9WG81,folD,Rv3356c,Bifunctional protein FolD,281.0,0,0,1,0,1,0,Essential,-10.336,1,2,96.88,"C-1-TETRAHYDROFOLATE SYNTHASE, CYTOPLASMIC",metabolite interconversion enzyme
216,342,P9WP71,ctaD,Rv3043c,Probable cytochrome c oxidase subunit 1,573.0,0,0,1,0,1,0,Essential,-10.316,1,1,94.5,CYTOCHROME C OXIDASE SUBUNIT 1,oxidase
217,300,P9WGD7,ffh,Rv2916c,Signal recognition particle protein,525.0,0,0,1,0,1,0,Essential,-10.202,1,0,75.44,SIGNAL RECOGNITION PARTICLE SUBUNIT SRP54,RNA metabolism protein
218,118,P9WHM5,purN,Rv0956,Phosphoribosylglycinamide formyltransferase,215.0,0,0,1,0,1,0,Essential,-10.19,1,2,96.0,PHOSPHORIBOSYLGLYCINAMIDE FORMYLTRANSFERASE,transferase
219,365,P9WPY3,aroK,Rv2539c,Shikimate kinase,176.0,0,0,1,0,1,0,Essential,-10.164,1,22,91.5,"SHIKIMATE KINASE 1, CHLOROPLASTIC",kinase
220,51,P9WG59,thrC,Rv1295,Threonine synthase,360.0,0,0,1,0,1,0,Essential,-9.982,1,1,95.25,"THREONINE SYNTHASE 1, CHLOROPLASTIC",lyase
221,482,I6YDM0,Rv2516c,Rv2516c,Helix-turn-helix domain-containing protein,267.0,0,0,1,0,1,0,Essential Domain,-9.912,1,0,80.88,,
222,410,P9WKQ7,Rv0883c,Rv0883c,Uncharacterized protein Rv0883c,253.0,0,0,1,0,1,0,Essential,-9.889,1,0,82.5,,
223,105,I6X5C9,ribF,Rv2786c,Riboflavin biosynthesis protein,331.0,0,0,1,0,1,0,Essential,-9.877,1,0,91.88,RIBOFLAVIN KINASE,
224,150,P9WFU3,pheS,Rv1649,Phenylalanine--tRNA ligase alpha subunit,341.0,0,0,1,0,1,0,Essential,-9.865,1,12,93.75,"PHENYLALANINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
225,149,P9WFU1,pheT,Rv1650,Phenylalanine--tRNA ligase beta subunit,831.0,0,0,1,0,1,0,Essential,-9.841,1,12,93.88,PHENYLALANINE--TRNA LIGASE BETA SUBUNIT,aminoacyl-tRNA synthetase
226,82,P9WGY7,rpoC,Rv0668,DNA-directed RNA polymerase subunit beta',1316.0,0,0,1,0,1,0,Essential,-9.785,1,81,88.38,DNA-DIRECTED RNA POLYMERASE SUBUNIT BETA',DNA-directed RNA polymerase
227,33,P9WFT1,tyrS,Rv1689,Tyrosine--tRNA ligase,424.0,0,0,1,0,1,0,Essential,-9.774,1,1,92.62,"TYROSINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
228,50,P9WFT5,thrS,Rv2614c,Threonine--tRNA ligase,692.0,0,0,1,0,1,0,Essential,-9.772,1,0,91.75,"THREONINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL 2",aminoacyl-tRNA synthetase
229,59,P9WFC9,Rv1636,Rv1636,Universal stress protein Rv1636,146.0,0,0,1,0,1,0,Essential,-9.729,1,1,88.75,UNIVERSAL STRESS PROTEIN UP12,
230,265,P9WKE9,gmk,Rv1389,Guanylate kinase,208.0,0,0,1,0,1,0,Essential,-9.721,1,6,88.81,GUANYLATE KINASE,kinase
231,439,P9WL15,Rv2927c,Rv2927c,Uncharacterized protein Rv2927c,245.0,0,0,1,0,1,0,Essential,-9.681,1,0,92.0,SLR0848 PROTEIN,
232,230,P9WG95,ilvA,Rv1559,L-threonine dehydratase biosynthetic IlvA,429.0,0,0,1,0,1,0,Essential,-9.609,1,0,93.06,"THREONINE DEHYDRATASE, MITOCHONDRIAL",dehydratase
233,479,P9WPX3,ask,Rv3709c,Aspartokinase,421.0,0,0,1,0,1,0,Essential Domain,-9.551,1,4,93.25,ASPARTOKINASE,amino acid kinase
234,371,P9WFW5,argS,Rv1292,Arginine--tRNA ligase,550.0,0,0,1,0,1,0,Essential,-9.541,1,0,94.5,"ARGININE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
235,292,P9WGD9,ftsY,Rv2921c,Signal recognition particle receptor FtsY,422.0,0,0,1,0,1,0,Essential,-9.527,1,0,78.88,SIGNAL RECOGNITION PARTICLE RECEPTOR SUBUNIT ALPHA,G-protein
236,262,P9WI57,pnp,Rv2783c,Polyribonucleotide nucleotidyltransferase,752.0,0,0,1,0,1,0,Essential,-9.466,1,5,90.69,"POLYRIBONUCLEOTIDE NUCLEOTIDYLTRANSFERASE 1, MITOCHONDRIAL",nucleotidyltransferase
237,206,P9WKG1,ispH2,Rv1110,4-hydroxy-3-methylbut-2-enyl diphosphate reductase 2,335.0,0,0,1,0,1,0,Essential,-9.422,1,0,93.31,4-HYDROXY-3-METHYLBUT-2-ENYL DIPHOSPHATE REDUCTASE,reductase
238,165,P9WMT1,obg,Rv2440c,GTPase Obg,479.0,0,0,1,0,1,0,Essential,-9.302,1,0,78.81,MITOCHONDRIAL RIBOSOME-ASSOCIATED GTPASE 2,
239,418,O53154,Rv1463,Rv1463,,266.0,0,0,1,0,1,0,Essential,-9.298,1,0,92.38,"ABC TRANSPORTER I FAMILY MEMBER 6, CHLOROPLASTIC",ATP-binding cassette (ABC) transporter
240,441,O33272,Rv2969c,Rv2969c,,255.0,0,0,1,0,1,0,Essential,-9.296,1,4,90.31,DISULFIDE BOND FORMATION PROTEIN D,transferase
241,248,P9WFE1,hemE,Rv2678c,Uroporphyrinogen decarboxylase,357.0,0,0,1,0,1,0,Essential,-9.285,1,0,96.75,UROPORPHYRINOGEN DECARBOXYLASE,methyltransferase
242,389,O53578,accD4,Rv3799c,Biotin-dependent long chain acyl-coenzyme A carboxylase beta4 subunit,522.0,0,0,1,0,1,0,Essential,-9.268,1,0,95.06,"PROPIONYL-COA CARBOXYLASE BETA CHAIN, MITOCHONDRIAL",ligase
243,133,P9WHU9,proB,Rv2439c,Glutamate 5-kinase,376.0,0,0,1,0,1,0,Essential,-9.233,1,0,89.12,ISOPENTENYL PHOSPHATE KINASE,amino acid kinase
244,369,P9WPX9,aroB,Rv2538c,3-dehydroquinate synthase,362.0,0,0,1,0,1,0,Essential,-9.2,1,2,94.38,"3-DEHYDROQUINATE SYNTHASE, CHLOROPLASTIC",lyase
245,428,P9WGJ5,sepF,Rv2147c,Cell division protein SepF,218.0,0,0,1,0,1,0,Essential,-9.198,1,0,67.88,CELL DIVISION PROTEIN SEPF,
246,391,O53605,darG,Rv0060,DNA ADP-ribosyl glycohydrolase,352.0,0,0,1,0,1,0,Essential,-9.182,1,2,91.31,ADP-RIBOSE GLYCOHYDROLASE OARD1,
247,257,P9WMS7,guaA,Rv3396c,GMP synthase [glutamine-hydrolyzing],525.0,0,0,1,0,1,0,Essential,-9.178,1,0,87.94,GMP SYNTHASE [GLUTAMINE-HYDROLYZING],ligase
248,817,P9WH53,rpsP,Rv2909c,Small ribosomal subunit protein bS16,162.0,0,0,0,1,1,0,Growth Defect,-13.608,1,10,76.44,SMALL RIBOSOMAL SUBUNIT PROTEIN BS16M,ribosomal protein
249,855,P9WKK3,infA,Rv3462c,Translation initiation factor IF-1,73.0,0,0,0,1,1,0,Growth Defect,-13.39,1,1,84.31,"TRANSLATION INITIATION FACTOR IF-1, CHLOROPLASTIC",translation initiation factor
250,824,P9WHD3,rplQ,Rv3456c,Large ribosomal subunit protein bL17,180.0,0,0,0,1,1,0,Growth Defect,-13.11,1,11,81.81,LARGE RIBOSOMAL SUBUNIT PROTEIN BL17M,ribosomal protein
251,818,P9WH67,rpsJ,Rv0700,Small ribosomal subunit protein uS10,101.0,0,0,0,1,1,0,Growth Defect,-12.87,1,10,89.69,SMALL RIBOSOMAL SUBUNIT PROTEIN US10M,ribosomal protein
252,820,P9WHA7,rpmC,Rv0709,Large ribosomal subunit protein uL29,77.0,0,0,0,1,1,0,Growth Defect,-12.626,1,11,86.38,LARGE RIBOSOMAL SUBUNIT PROTEIN UL29C,ribosomal protein
253,895,O53718,Rv0383c,Rv0383c,,284.0,0,0,0,1,1,0,Growth Defect,-11.912,1,0,79.25,,
254,891,P9WQH5,accD6,Rv2247,Biotin-dependent acetyl-/propionyl-coenzyme A carboxylase beta6 subunit,473.0,0,0,0,1,1,0,Growth Defect,-11.453,1,7,94.75,"PROPIONYL-COA CARBOXYLASE BETA CHAIN, MITOCHONDRIAL",ligase
