uniprot_ac,gene_name,full_name,organism,protein_length,uniprot_reviewed,protein_evidence,pdb_count,alphafold_conf,chembl_count,panther_family_name,panther_sf_name,panther_annotation
P9WHF3,rho,Transcription termination factor Rho,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),602,True,True,1,76.31,0,TRANSCRIPTION TERMINATION FACTOR RHO,TRANSCRIPTION TERMINATION FACTOR RHO,
P9WMW5,wecA,Decaprenyl-phosphate N-acetylglucosaminephosphotransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),404,True,True,0,80.69,0,PHOSPHO-N-ACETYLMURAMOYL-PENTAPEPTIDE-TRANSFERASE,UNDECAPRENYL-PHOSPHATE ALPHA-N-ACETYLGLUCOSAMINYL 1-PHOSPHATE TRANSFERASE,glycosyltransferase
P72047,rfbE,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),273,False,True,0,89.12,0,TEICHOIC ACIDS EXPORT ATP-BINDING PROTEIN TAGH,TEICHOIC ACIDS EXPORT ATP-BINDING PROTEIN TAGH,
P72049,rfbD,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),280,False,True,0,91.12,0,INNER MEMBRANE TRANSPORT PERMEASE,CAPSULE POLYSACCHARIDE EXPORT INNER-MEMBRANE PROTEIN CTRC,
P9WHK5,pyrH,Uridylate kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),261,True,True,4,88.12,0,URIDYLATE KINASE,"URIDYLATE KINASE PUMPKIN, CHLOROPLASTIC",nucleotide kinase
P9WHK7,pyrG,CTP synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),586,True,True,7,90.5,0,CTP SYNTHASE,CTP SYNTHASE-RELATED,ligase
P9WIU3,pyrF,Orotidine 5'-phosphate decarboxylase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),274,True,True,0,95.12,0,OROTIDINE 5'-PHOSPHATE DECARBOXYLASE,OROTIDINE 5'-PHOSPHATE DECARBOXYLASE,decarboxylase
P9WHL1,pyrD,Dihydroorotate dehydrogenase (quinone),Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),357,True,True,2,96.06,0,"DIHYDROOROTATE DEHYDROGENASE (QUINONE), MITOCHONDRIAL-RELATED","DIHYDROOROTATE DEHYDROGENASE (QUINONE), MITOCHONDRIAL",dehydrogenase
P9WHL3,pyrC,Dihydroorotase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),430,True,True,0,97.5,0,ALLANTOINASE,ALLANTOINASE,hydrolase
P9WIT7,pyrB,Aspartate carbamoyltransferase catalytic subunit,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),319,True,True,0,92.31,0,"ORNITHINE CARBAMOYLTRANSFERASE, MITOCHONDRIAL",ASPARTATE CARBAMOYLTRANSFERASE,transferase
P9WHL5,purQ,Phosphoribosylformylglycinamidine synthase subunit PurQ,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),224,True,True,0,96.81,0,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURQ,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURQ,
P9WHM5,purN,Phosphoribosylglycinamide formyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),215,True,True,2,96.0,0,PHOSPHORIBOSYLGLYCINAMIDE FORMYLTRANSFERASE,PHOSPHORIBOSYLGLYCINAMIDE FORMYLTRANSFERASE,transferase
I6Y4V6,purM,Phosphoribosylformylglycinamidine cyclo-ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),364,False,True,0,94.12,0,TRIFUNCTIONAL PURINE BIOSYNTHETIC PROTEIN ADENOSINE-3-RELATED,TRIFUNCTIONAL PURINE BIOSYNTHETIC PROTEIN ADENOSINE-3,
P9WHL7,purL,Phosphoribosylformylglycinamidine synthase subunit PurL,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),766,True,True,0,92.94,0,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURL,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURL,ligase
P9WHM7,purH,Bifunctional purine biosynthesis protein PurH,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),523,True,True,2,96.25,0,BIFUNCTIONAL PURINE BIOSYNTHESIS PROTEIN PURH,BIFUNCTIONAL PURINE BIOSYNTHESIS PROTEIN ATIC,
P9WHQ7,purF,Amidophosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),527,True,True,0,85.25,0,AMIDOPHOSPHORIBOSYLTRANSFERASE,AMIDOPHOSPHORIBOSYLTRANSFERASE,transferase
P9WHM9,purD,Phosphoribosylamine--glycine ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),422,True,True,0,96.31,0,PHOSPHORIBOSYLAMINE--GLYCINE LIGASE,"PHOSPHORIBOSYLAMINE--GLYCINE LIGASE, CHLOROPLASTIC",ligase
P9WHN1,purC,Phosphoribosylaminoimidazole-succinocarboxamide synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),297,True,True,0,95.31,0,PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE,PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE,ligase
I6XWA1,purB,Adenylosuccinate lyase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),472,False,True,0,95.19,0,ADENYLOSUCCINATE LYASE,ADENYLOSUCCINATE LYASE,lyase
P9WHN3,purA,Adenylosuccinate synthetase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),432,True,True,0,93.5,0,ADENYLOSUCCINATE SYNTHETASE,ADENYLOSUCCINATE SYNTHETASE,ligase
P9WHN7,pth,Peptidyl-tRNA hydrolase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),191,True,True,9,96.5,0,PEPTIDYL-TRNA HYDROLASE,PEPTIDYL-TRNA HYDROLASE,esterase
P9WKE3,prs,Ribose-phosphate pyrophosphokinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),326,True,True,0,92.38,0,RIBOSE-PHOSPHATE DIPHOSPHOKINASE FAMILY MEMBER,"RIBOSE-PHOSPHATE PYROPHOSPHOKINASE 1, CHLOROPLASTIC",nucleotide kinase
P9WGK7,prrB,Sensor-type histidine kinase PrrB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),446,True,True,2,85.88,0,TWO-COMPONENT HISTIDINE KINASE,SENSOR-TYPE HISTIDINE KINASE PRRB,histidine kinase receptor of two-component system
P9WGM1,prrA,Transcriptional regulatory protein PrrA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),233,True,True,2,90.31,0,REGULATOR OF RPOS,REGULATOR OF RPOS,winged helix/forkhead transcription factor
P9WFT9,proS,Proline--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),582,True,True,0,95.19,0,MITOCHONDRIAL RIBOSOME PROTEIN L39/PROLYL-TRNA LIGASE FAMILY MEMBER,PROLINE--TRNA LIGASE,aminoacyl-tRNA synthetase
P9WHU7,proC,Pyrroline-5-carboxylate reductase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),295,True,True,0,91.12,0,PYRROLINE-5-CARBOXYLATE REDUCTASE,PYRROLINE-5-CARBOXYLATE REDUCTASE 3,reductase
P9WHU9,proB,Glutamate 5-kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),376,True,True,0,89.12,0,GLUTAMATE 5-KINASE,ISOPENTENYL PHOSPHATE KINASE,amino acid kinase
P9WMQ9,priA,Probable replication restart protein PriA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),655,True,True,0,89.25,0,PRIMOSOMAL PROTEIN N,PRIMOSOMAL PROTEIN N',
P9WHG1,prfB,Peptide chain release factor 2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),371,True,True,0,88.25,0,PEPTIDE CHAIN RELEASE FACTOR 2,CLASS I PEPTIDE CHAIN RELEASE FACTOR,translation release factor
P9WHG3,prfA,Peptide chain release factor 1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),357,True,True,0,87.81,0,LD18447P,LD18447P,translation release factor
P9WHT9,prcB,Proteasome subunit beta,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),291,True,True,35,88.88,0,PROTEASOME SUBUNIT ALPHA/BETA,PROTEASOME SUBUNIT ALPHA TYPE-7-1-RELATED,protease
P9WHU1,prcA,Proteasome subunit alpha,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),248,True,True,37,90.25,0,PROTEASOME SUBUNIT ALPHA/BETA,PROTEASOME SUBUNIT ALPHA TYPE-7-1-RELATED,protease
O33336,pptT,4'-phosphopantetheinyl transferase PptT,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),227,True,True,12,96.06,22,ENTEROBACTIN SYNTHASE COMPONENT D,ENTEROBACTIN SYNTHASE COMPONENT D,
P9WHV7,ppnK,NAD kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),307,True,True,4,88.0,15,NAD KINASE,NAD KINASE,nucleotide kinase
P9WI43,PPE4,PPE family protein PPE4,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),513,True,True,2,66.25,0,GLUTAMINE-RICH PROTEIN 2,GLUTAMINE-RICH PROTEIN 2,
P9WI55,ppa,Inorganic pyrophosphatase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),162,True,True,10,96.44,24,INORGANIC PYROPHOSPHATASE,SOLUBLE INORGANIC PYROPHOSPHATASE 4,pyrophosphatase
O86374,pmmA,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),465,False,True,0,96.06,0,PHOSPHOMANNOMUTASE,PHOSPHOMANNOMUTASE,mutase
I6X8D2,pks13,Polyketide synthase Pks13,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1733,True,True,30,83.19,66731,FATTY ACID SYNTHASE,SI:DKEY-61P9.11,
P9WI81,pknB,Serine/threonine-protein kinase PknB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),626,True,True,24,84.25,321,MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 20-RELATED,SERINE_THREONINE-PROTEIN KINASE NEKL-3,non-receptor serine/threonine protein kinase
P9WI83,pknA,Serine/threonine-protein kinase PknA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),431,True,True,5,76.81,24,MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 20-RELATED,SERINE_THREONINE-PROTEIN KINASE NEKL-3,non-receptor serine/threonine protein kinase
P9WMZ3,pimB,GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),385,True,True,0,95.38,0,GLYCOSYLTRANSFERASE,COLANIC ACID BIOSYNTHESIS GLYCOSYLTRANSFERASE WCAL-RELATED,glycosyltransferase
P9WMZ5,pimA,Phosphatidyl-myo-inositol mannosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),378,True,True,0,89.44,0,GLYCOSYLTRANSFERASE,PHOSPHATIDYL-MYO-INOSITOL MANNOSYLTRANSFERASE,glycosyltransferase
P9WFU1,pheT,Phenylalanine--tRNA ligase beta subunit,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),831,True,True,12,93.88,0,PHENYLALANYL-TRNA SYNTHETASE BETA CHAIN AND LEUCINE-RICH REPEAT-CONTAINING PROTEIN 47,PHENYLALANINE--TRNA LIGASE BETA SUBUNIT,aminoacyl-tRNA synthetase
P9WFU3,pheS,Phenylalanine--tRNA ligase alpha subunit,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),341,True,True,12,93.75,0,PHENYLALANYL-TRNA SYNTHETASE,"PHENYLALANINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
P9WIC3,pheA,Prephenate dehydratase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),321,True,True,0,91.94,0,PREPHENATE DEHYDRATASE  P PROTEIN,PREPHENATE DEHYDRATASE-RELATED,dehydratase
P9WPG3,pgsA3,Probable phosphatidylglycerophosphate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),209,True,False,0,84.44,0,CDP-DIACYLGLYCEROL--GLYCEROL-3-PHOSPHATE 3-PHOSPHATIDYLTRANSFERASE-RELATED,PHOSPHATIDYLGLYCEROPHOSPHATE SYNTHASE-RELATED,transferase
P9WPG5,pgsA2,Putative cardiolipin synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),209,True,True,0,84.56,0,CDP-DIACYLGLYCEROL--GLYCEROL-3-PHOSPHATE 3-PHOSPHATIDYLTRANSFERASE-RELATED,"CDP-DIACYLGLYCEROL--GLYCEROL-3-PHOSPHATE 3-PHOSPHATIDYLTRANSFERASE 1, CHLOROPLASTIC",transferase
P9WPG7,pgsA1,Phosphatidylinositol phosphate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),217,True,True,3,92.75,0,,,
L7N695,PE5,PE family immunomodulator PE5,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),102,True,True,2,95.81,0,,,
L7N672,pcnA,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),480,False,True,0,90.75,0,"CCA TRNA NUCLEOTIDYLTRANSFERASE 1, MITOCHONDRIAL","CCA TRNA NUCLEOTIDYLTRANSFERASE 1, MITOCHONDRIAL",RNA processing factor
P9WIJ9,parB,Probable chromosome-partitioning protein ParB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),344,True,True,0,73.69,0,CHROMOSOME-PARTITIONING PROTEIN PARB-RELATED,CHROMOSOME-PARTITIONING PROTEIN PARB-RELATED,
Q1LVD4,parA,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),347,False,True,0,83.12,0,P-LOOP CONTAINING NUCLEOSIDE TRIPHOSPHATE HYDROLASE,PARA FAMILY PROTEIN CT_582,hydrolase
P9WIL3,panD,Aspartate 1-decarboxylase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),139,True,True,9,94.56,0,ASPARTATE 1-DECARBOXYLASE,ASPARTATE 1-DECARBOXYLASE,decarboxylase
P9WIL5,panC,Pantothenate synthetase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),309,True,True,40,92.81,185,CYTIDYLATE KINASE/PANTOATE-BETA-ALANINE LIGASE,PANTOATE--BETA-ALANINE LIGASE,
P9WIL7,panB,3-methyl-2-oxobutanoate hydroxymethyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),281,True,True,1,93.69,0,3-METHYL-2-OXOBUTANOATE HYDROXYMETHYLTRANSFERASE,3-METHYL-2-OXOBUTANOATE HYDROXYMETHYLTRANSFERASE,methyltransferase
O05591,pabB,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),458,False,True,0,87.31,0,AMINOBENZOATE/ANTHRANILATE SYNTHASE,AMINODEOXYCHORISMATE SYNTHASE COMPONENT 1,
P9WFZ5,otsB,Trehalose-phosphate phosphatase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),391,True,True,1,92.88,0,TREHALOSE 6-PHOSPHATE PHOSPHATASE,TREHALOSE 6-PHOSPHATE PHOSPHATASE,phosphatase
P9WIU1,orn,Oligoribonuclease,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),215,True,True,0,92.06,0,"OLIGORIBONUCLEASE, MITOCHONDRIAL","OLIGORIBONUCLEASE, MITOCHONDRIAL",endoribonuclease
P9WMT1,obg,GTPase Obg,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),479,True,True,0,78.81,0,DEVELOPMENTALLY REGULATED GTP-BINDING PROTEIN-RELATED,MITOCHONDRIAL RIBOSOME-ASSOCIATED GTPASE 2,
P9WIU9,nusG,Transcription termination/antitermination protein NusG,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),238,True,True,5,77.44,0,RHO-INTERACTING TRANSCRIPTION TERMINATION FACTOR NUSG,TRANSCRIPTION TERMINATION_ANTITERMINATION PROTEIN NUSG,
P9WIV1,nusB,Transcription antitermination protein NusB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),156,True,True,1,92.75,0,N UTILIZATION SUBSTANCE PROTEIN B-RELATED,ANTITERMINATION NUSB DOMAIN-CONTAINING PROTEIN,
P9WIV3,nusA,Transcription termination/antitermination protein NusA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),347,True,True,3,91.25,0,TRANSCRIPTION TERMINATION FACTOR NUSA,TRANSCRIPTION TERMINATION_ANTITERMINATION PROTEIN NUSA,RNA processing factor
P9WIZ3,nrdI,Protein NrdI,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),150,True,True,4,90.94,0,PROTEIN NRDI,PROTEIN NRDI,
P9WH71,nrdF2,Ribonucleoside-diphosphate reductase subunit beta nrdF2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),324,True,True,3,90.5,0,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE SMALL CHAIN,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE SUBUNIT M2,reductase
P9WH75,nrdE,Ribonucleoside-diphosphate reductase subunit alpha,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),725,True,True,0,92.38,7,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE LARGE CHAIN,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE 2 SUBUNIT ALPHA,reductase
P9WJJ3,nadE,Glutamine-dependent NAD(+) synthetase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),679,True,True,7,96.31,0,NH 3 /GLUTAMINE-DEPENDENT NAD +  SYNTHETASE,GLUTAMINE-DEPENDENT NAD(+) SYNTHETASE,ligase
P9WJJ5,nadD,Probable nicotinate-nucleotide adenylyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),214,True,True,6,85.69,0,NICOTINAMIDE MONONUCLEOTIDE ADENYLYLTRANSFERASE,NICOTINAMIDE-NUCLEOTIDE ADENYLYLTRANSFERASE,nucleotidyltransferase
P9WJJ7,nadC,Nicotinate-nucleotide pyrophosphorylase [carboxylating],Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),285,True,True,4,97.56,0,NICOTINATE-NUCLEOTIDE PYROPHOSPHORYLASE [CARBOXYLATING],NICOTINATE-NUCLEOTIDE PYROPHOSPHORYLASE [CARBOXYLATING],
P9WJJ9,nadB,L-aspartate oxidase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),527,True,True,0,94.0,0,L-ASPARTATE OXIDASE,"L-ASPARTATE OXIDASE, CHLOROPLASTIC",oxidase
P9WJK1,nadA,Quinolinate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),349,True,True,0,94.06,0,QUINOLINATE SYNTHETASE A,"QUINOLINATE SYNTHASE, CHLOROPLASTIC",transferase
O53695,mycP3,Mycosin-3,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),461,True,True,0,88.06,0,PROPROTEIN CONVERTASE SUBTILISIN/KEXIN-RELATED,NEUROENDOCRINE CONVERTASE 1,serine protease
P9WMW7,mraY,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),359,True,True,0,93.12,2,PHOSPHO-N-ACETYLMURAMOYL-PENTAPEPTIDE-TRANSFERASE,PHOSPHO-N-ACETYLMURAMOYL-PENTAPEPTIDE-TRANSFERASE HOMOLOG,glycosyltransferase
P9WPW9,murI,Glutamate racemase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),271,True,True,1,95.25,5,GLUTAMATE RACEMASE,GLUTAMATE RACEMASE,
P9WJK9,murG,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),410,True,True,0,87.88,0,UDP-N-ACETYLGLUCOSAMINE--N-ACETYLMURAMYL-(PENTAPEPTIDE) PYROPHOSPHORYL-UNDECAPRENOL N-ACETYLGLUCOSAMINE TRANSFERASE 1,GLYCOSYLTRANSFERASE,glycosyltransferase
P9WJL1,murF,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),510,True,True,0,92.88,0,UDP-N-ACETYLMURAMOYL-TRIPEPTIDE--D-ALANYL-D-ALANINE LIGASE,UDP-N-ACETYLMURAMOYL-TRIPEPTIDE--D-ALANYL-D-ALANINE LIGASE,ligase
P9WJL3,murE,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),535,True,True,2,91.5,1,MUR LIGASE FAMILY MEMBER,"UDP-N-ACETYLMURAMOYL-L-ALANYL-D-GLUTAMATE--2,6-DIAMINOPIMELATE LIGASE MURE HOMOLOG, CHLOROPLASTIC",ligase
P9WJL5,murD,UDP-N-acetylmuramoylalanine--D-glutamate ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),496,True,True,0,91.0,0,UDP-N-ACETYLMURAMOYLALANINE--D-GLUTAMATE LIGASE,UDP-N-ACETYLMURAMOYLALANINE--D-GLUTAMATE LIGASE,ligase
P9WJL7,murC,UDP-N-acetylmuramate--L-alanine ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),494,True,True,0,92.31,0,UDP-N-ACETYLMURAMATE--L-ALANINE LIGASE-RELATED,UDP-N-ACETYLMURAMATE--L-ALANINE LIGASE,ligase
P9WJL9,murB,UDP-N-acetylenolpyruvoylglucosamine reductase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),369,True,True,1,94.38,0,UDP-N-ACETYLENOLPYRUVOYLGLUCOSAMINE REDUCTASE,UDP-N-ACETYLENOLPYRUVOYLGLUCOSAMINE REDUCTASE,reductase
P9WJM1,murA,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),418,True,True,0,96.81,0,UDP-N-ACETYLGLUCOSAMINE 1-CARBOXYVINYLTRANSFERASE,UDP-N-ACETYLGLUCOSAMINE 1-CARBOXYVINYLTRANSFERASE,transferase
P9WGM7,mtrA,DNA-binding response regulator MtrA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),228,True,True,2,92.56,0,REGULATOR OF RPOS,DNA-BINDING DUAL MASTER TRANSCRIPTIONAL REGULATOR RPAA,winged helix/forkhead transcription factor
P9WJN7,mrp,Iron-sulfur cluster carrier protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),381,True,True,0,87.81,0,IRON-SULFUR PROTEIN NUBPL,IRON-SULFUR PROTEIN NUBPL,
O53508,mptA,Alpha-(1->6)-mannopyranosyltransferase A,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),516,True,True,0,93.12,0,,,
P9WGL1,mprB,Signal transduction histidine-protein kinase/phosphatase MprB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),504,True,True,0,84.5,0,SENSOR PROTEIN CREC,SENSOR PROTEIN CREC,
Q79FN7,moxR1,Chaperone MoxR1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),377,True,True,0,85.5,0,AAA FAMILY ATPASE,TRANSCRIPTIONAL REGULATORY PROTEIN MOXR1-RELATED,transferase
P9WMN7,moeZ,Probable adenylyltransferase/sulfurtransferase MoeZ,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),392,True,True,0,92.81,0,UBIQUITIN-ACTIVATING ENZYME E1,ADENYLYLTRANSFERASE AND SULFURTRANSFERASE MOCS3,ubiquitin-protein ligase
P9WFU5,metG,Methionine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),519,True,True,1,94.94,0,METHIONYL-TRNA SYNTHETASE,"METHIONINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
P9WGV1,metK,S-adenosylmethionine synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),403,True,True,1,94.88,0,S-ADENOSYLMETHIONINE SYNTHETASE,S-ADENOSYLMETHIONINE SYNTHASE,nucleotidyltransferase
P9WK07,metE,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),759,True,True,0,94.94,0,5-METHYLTETRAHYDROPTEROYLTRIGLUTAMATE--HOMOCYSTEINE METHYLTRANSFERASE,5-METHYLTETRAHYDROPTEROYLTRIGLUTAMATE--HOMOCYSTEINE METHYLTRANSFERASE,methyltransferase
P9WJY9,metXA,Homoserine O-acetyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),379,True,True,3,96.31,0,HOMOSERINE O-ACETYLTRANSFERASE,HOMOSERINE O-ACETYLTRANSFERASE,acetyltransferase
P9WG53,tilS,tRNA(Ile)-lysidine synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),323,True,True,0,93.62,0,TRNA(ILE)-LYSIDINE SYNTHASE-RELATED,TRNA(ILE)-LYSIDINE SYNTHASE-RELATED,
P9WFR3,menG,Demethylmenaquinone methyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),234,True,True,0,91.88,0,METHYLTRANSFERASE,"2-METHOXY-6-POLYPRENYL-1,4-BENZOQUINOL METHYLASE, MITOCHONDRIAL",methyltransferase
P9WQ39,menE,Probable 2-succinylbenzoate--CoA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),383,True,True,0,91.88,0,LONG-CHAIN-FATTY-ACID--COA LIGASE,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,ligase
P9WK11,menD,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),554,True,True,13,94.5,0,2-SUCCINYL-5-ENOLPYRUVYL-6-HYDROXY-3-CYCLOHEXENE-1-CARBOXYLATE SYNTHASE,"PROTEIN PHYLLO, CHLOROPLASTIC",transferase
P9WJP3,menC,o-succinylbenzoate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),326,True,True,0,94.94,0,O-SUCCINYLBENZOATE SYNTHASE-RELATED,O-SUCCINYLBENZOATE SYNTHASE,
P9WNP5,menB,"1,4-dihydroxy-2-naphthoyl-CoA synthase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),314,True,True,8,93.94,51,NUCLEOSIDE-DIPHOSPHATE-SUGAR EPIMERASE,"1,4-DIHYDROXY-2-NAPHTHOYL-COA SYNTHASE, PEROXISOMAL",epimerase/racemase
P9WIP3,menA,"1,4-dihydroxy-2-naphthoate octaprenyltransferase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),292,True,True,0,94.81,31,"1,4-DIHYDROXY-2-NAPHTHOATE OCTAPRENYLTRANSFERASE",UBIA PRENYLTRANSFERASE DOMAIN-CONTAINING PROTEIN 1,transferase
L7N6A5,manB,Mannose-1-phosphate guanylyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),359,True,True,0,95.94,0,SUGAR-1-PHOSPHATE GUANYL TRANSFERASE,MANNOSE-1-PHOSPHATE GUANYLYLTRANSFERASE,transferase
